    Finished `bench` profile [optimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/release/deps/egressdns-ddd76f40e125240c)

running 332 tests
test admin::client::tests::connecting_to_a_missing_socket_fails_cleanly ... ignored
test admin::server::tests::check_config_and_reload_work ... ignored
test admin::server::tests::cloudflare_reports_disabled_by_default ... ignored
test admin::server::tests::effective_config_is_redacted_and_parses ... ignored
test admin::server::tests::flush_commands_are_accepted ... ignored
test admin::server::tests::socket_permissions_are_restricted ... ignored
test admin::server::tests::status_reports_the_essentials ... ignored
test admin::server::tests::upstreams_and_network_report_structure ... ignored
test admin::tests::arbitrary_bytes_never_panic ... ignored
test admin::tests::enforces_size_and_argument_bounds ... ignored
test admin::tests::every_documented_command_is_accepted ... ignored
test admin::tests::parses_a_valid_request ... ignored
test admin::tests::rejects_unknown_commands ... ignored
test admin::tests::rejects_unknown_fields_and_garbage ... ignored
test admin::tests::response_round_trips ... ignored
test cache::hotset::tests::hot_names_rank_first ... ignored
test cache::hotset::tests::scores_decay ... ignored
test cache::hotset::tests::tracks_and_bounds ... ignored
test cache::hotset::tests::transitions_are_bounded_and_ordered ... ignored
test cache::singleflight::tests::cancelled_leader_wakes_followers ... ignored
test cache::singleflight::tests::concurrent_misses_produce_one_operation ... ignored
test cache::singleflight::tests::failure_is_propagated ... ignored
test cache::singleflight::tests::saturation_is_reported_not_unbounded ... ignored
test cache::tests::bogus_is_never_cached_or_served ... ignored
test cache::tests::failure_cache_expires ... ignored
test cache::tests::flush_name_and_suffix ... ignored
test cache::tests::fresh_then_stale_then_gone ... ignored
test cache::tests::keys_are_case_insensitive_but_type_sensitive ... ignored
test cache::tests::suffix_matching_respects_label_boundaries ... ignored
test cache::tests::variants_are_bounded_and_never_merged ... ignored
test cloudflare::candidates::tests::a_probe_failure_never_removes_a_candidate ... ignored
test cloudflare::candidates::tests::due_for_probe_respects_cooldown ... ignored
test cloudflare::candidates::tests::eligibility_requires_repeated_http_success ... ignored
test cloudflare::candidates::tests::generation_change_resets_validation ... ignored
test cloudflare::candidates::tests::hourly_budget_is_enforced_and_resets ... ignored
test cloudflare::candidates::tests::only_official_prefixes_are_admitted ... ignored
test cloudflare::candidates::tests::pool_is_bounded ... ignored
test cloudflare::candidates::tests::retired_prefixes_evict_candidates ... ignored
test cloudflare::candidates::tests::special_use_is_rejected_before_prefix_lookup ... ignored
test cloudflare::candidates::tests::without_a_snapshot_nothing_is_admitted ... ignored
test cloudflare::prefixes::tests::absurd_prefix_lengths_are_rejected ... ignored
test cloudflare::prefixes::tests::address_space_is_computed ... ignored
test cloudflare::prefixes::tests::api_failure_envelope_is_rejected ... ignored
test cloudflare::prefixes::tests::builtin_snapshot_is_usable ... ignored
test cloudflare::prefixes::tests::cross_check_reports_disagreement ... ignored
test cloudflare::prefixes::tests::html_instead_of_cidrs_is_rejected ... ignored
test cloudflare::prefixes::tests::ipv4_mapped_addresses_are_never_cloudflare ... ignored
test cloudflare::prefixes::tests::parses_the_official_api_response ... ignored
test cloudflare::prefixes::tests::snapshot_validation_rejects_implausible_shrinkage ... ignored
test cloudflare::prefixes::tests::special_use_prefixes_are_rejected ... ignored
test cloudflare::prefixes::tests::stored_round_trip ... ignored
test cloudflare::prefixes::tests::truncated_json_is_rejected ... ignored
test cloudflare::sampler::tests::budget_is_spread_across_prefixes ... ignored
test cloudflare::sampler::tests::different_seeds_produce_different_schedules ... ignored
test cloudflare::sampler::tests::every_sampled_address_is_inside_an_official_prefix ... ignored
test cloudflare::sampler::tests::locate_round_trips ... ignored
test cloudflare::sampler::tests::network_and_broadcast_host_values_are_avoided ... ignored
test cloudflare::sampler::tests::productive_buckets_get_extra_budget ... ignored
test cloudflare::sampler::tests::sampling_is_bounded_by_budget ... ignored
test cloudflare::sampler::tests::sampling_is_reproducible ... ignored
test cloudflare::sampler::tests::small_prefixes_do_not_over_bucket ... ignored
test cloudflare::sampler::tests::unexplored_buckets_are_preferred ... ignored
test cloudflare::seeds::tests::all_documented_forms_are_accepted ... ignored
test cloudflare::seeds::tests::arbitrary_bytes_never_panic ... ignored
test cloudflare::seeds::tests::hostname_validation_is_strict ... ignored
test cloudflare::seeds::tests::html_is_rejected ... ignored
test cloudflare::seeds::tests::invalid_utf8_is_rejected ... ignored
test cloudflare::seeds::tests::item_count_is_capped ... ignored
test cloudflare::seeds::tests::json_is_rejected ... ignored
test cloudflare::seeds::tests::live_fixtures_contain_non_cloudflare_addresses ... ignored
test cloudflare::seeds::tests::malformed_entries_are_skipped_not_fatal ... ignored
test cloudflare::seeds::tests::overlong_entry_is_rejected ... ignored
test cloudflare::seeds::tests::parses_live_captured_fixtures ... ignored
test cloudflare::state::tests::a_failure_resets_the_streak_but_keeps_the_record ... ignored
test cloudflare::state::tests::a_runtime_override_can_never_strengthen_the_configured_mode ... ignored
test cloudflare::state::tests::a_runtime_override_may_only_weaken_the_configured_mode ... ignored
test cloudflare::state::tests::an_override_set_after_a_reload_is_bounded_by_the_new_configured_mode ... ignored
test cloudflare::state::tests::builtin_prefixes_are_available_immediately ... ignored
test cloudflare::state::tests::generation_change_clears_derived_state ... ignored
test cloudflare::state::tests::prefix_replacement_drops_stale_candidates ... ignored
test cloudflare::state::tests::reconfigure_applies_enabled_and_mode_without_a_restart ... ignored
test cloudflare::state::tests::reconfigure_clears_an_override_that_the_new_mode_makes_too_strong ... ignored
test cloudflare::state::tests::reconfigure_keeps_an_override_that_still_weakens_the_new_mode ... ignored
test cloudflare::state::tests::source_status_is_bounded_and_sorted ... ignored
test cloudflare::state::tests::validations_accumulate_and_expire ... ignored
test cloudflare::state::tests::verified_candidates_are_filtered_and_sorted ... ignored
test config::reload::tests::an_unchanged_configuration_needs_no_restart ... ignored
test config::reload::tests::every_config_path_is_classified_exactly_once ... ignored
test config::reload::tests::every_restart_required_field_is_detected_individually ... ignored
test config::reload::tests::listener_changes_require_a_restart ... ignored
test config::reload::tests::reloadable_fields_do_not_require_a_restart ... ignored
test config::reload::tests::the_catalog_covers_every_mutation_exactly_once ... ignored
test config::validate::tests::a_non_loopback_listener_requires_an_acl ... ignored
test config::validate::tests::ecs_rejects_private_prefixes ... ignored
test config::validate::tests::encrypted_upstreams_require_a_server_name ... ignored
test config::validate::tests::loopback_and_private_upstreams_are_allowed ... ignored
test config::validate::tests::nonsense_upstream_addresses_are_refused ... ignored
test config::validate::tests::probe_exceptions_can_never_cover_metadata_ranges ... ignored
test config::validate::tests::quic_zero_rtt_cannot_be_enabled ... ignored
test config::validate::tests::serve_stale_timer_must_stay_below_the_foreground_budget ... ignored
test config::validate::tests::the_shipped_defaults_are_valid ... ignored
test config::validate::tests::verified_augment_requires_probing ... ignored
test datasets::hosts::tests::duplicate_addresses_are_not_repeated ... ignored
test datasets::hosts::tests::parses_hosts_format ... ignored
test datasets::hosts::tests::record_limit_is_respected ... ignored
test datasets::tests::builds_from_configuration ... ignored
test datasets::tests::categories_match_on_label_boundaries ... ignored
test datasets::tests::longest_suffix_wins ... ignored
test datasets::tests::missing_mmdb_is_not_fatal ... ignored
test datasets::tests::oversized_files_are_skipped_not_fatal ... ignored
test datasets::tests::record_limits_are_enforced ... ignored
test datasets::tests::store_publishes_atomically ... ignored
test datasets::zones::tests::builds_and_answers ... ignored
test datasets::zones::tests::cname_is_returned_for_any_type ... ignored
test datasets::zones::tests::invalid_records_are_rejected_at_build_time ... ignored
test datasets::zones::tests::more_specific_zone_wins ... ignored
test datasets::zones::tests::mx_and_srv_parse_correctly ... ignored
test datasets::zones::tests::non_authoritative_zone_falls_through ... ignored
test dns::acl::tests::deny_wins_over_allow ... ignored
test dns::acl::tests::empty_allow_list_denies_everything ... ignored
test dns::acl::tests::mapped_v6_client_matches_v4_rule ... ignored
test dns::acl::tests::v6_rules_work ... ignored
test dns::message::tests::cookie_rejects_short_server_cookie ... ignored
test dns::message::tests::cookie_round_trip ... ignored
test dns::message::tests::ede_round_trip ... ignored
test dns::message::tests::ede_text_is_bounded ... ignored
test dns::message::tests::fingerprint_distinguishes_different_sets ... ignored
